valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,17,Paolo Citorello,Luna Mezzo Mare,the plaintiffâs work is entirely derivative of a folk song.,A. A. Galasso,Mamma Mia M'ha Maritan,The defendants have copied the copyrighted song,The plaintiff and defendantâs songs are brisk tarantella-flavored 6/8 numbers.,True,the defense produced evidence of melodically similar works,True,Decree for plaintiff in usual form.,https://blogs.law.gwu.edu/mcir/case/italian-book-company-v-rossi/
,18,Anonymous,St. James Infirmary,The plaintiff rekindled interest in the public domain song by promoting it under a new title.,Anonymous,Gambler's Blues,A song called 'Gambler's Blues' was sung and played throughout the country.,"In or about March, 1930, the defendant, a rival music publishing house, put on the market the same song and melody under the title 'St. Jamesâ Infirmary or Gamblerâs Blues.'",False,,False,"The song is popular, not because plaintiffs publish it, but because they have advertised it and thus made it known to the public.",https://blogs.law.gwu.edu/mcir/case/gotham-music-service-v-denton-music-publishing-co/
,19,Ira Arnstein,Light My Life With Love,"The plaintiff in 1915 composed a piece entitled, âLight My Life with Loveâ",Nathaniel Shilkret,Lady Divine,"In 1928, the defendant composed the piece âLady Divineâ",The only parts of the two compositions which are alleged to be similar are portions of the music of the chorus.,True,"The parts are not identical, which circumstance, of course, is not important, but it is my belief that any song-writer and even any person without a musical education...",False,I therefore direct judgment for the defendant with costs.,https://blogs.law.gwu.edu/mcir/case/arnsteinshilkret/
,21,W.A. (Bud) Wilkie,Confessing,a distinctive digression entirely original with the plaintiff; and the defendants have been unable to find anywhere ... the same combination of notes.,Bernice Petkere,Starlight,The alleged infringing composition is a song called âStarlightâ which was composed by the defendant Petkere.,The infringement claim boils down to an eight-measure phrase that opens the choruses of both songs.,True,"Unquestionably the melodies are strikingly alike in sound, and a comparison of the note structures shows almost complete identity...",True,"There may be a decree for the plaintiff, with costs.",https://blogs.law.gwu.edu/mcir/case/wilkie-v-santly-brothers/
,22,Ira Arnstein,I Love You Madly,"The plaintiff Arnsteinâs story is that he originally composed a song called âThe Russian Gypsy Valse,â which he took to one Gilbert.",Emery Deutsch and Arthur Altman,"Play, Fiddle, Play",Altman composed the chorus of the infringing song early in 1931.,This is the usual bill in equity upon the infringement of a musical copyright; the plaintiffâs right is admitted and the sole issue is as to the infringement.,True,The first phrase of the infringing chorus consists of the same four notes as the first phrase of the copyrighted song.,False,"Learned Hand affirmed the District Courtâs dismissal of Arnstein's claim, but his opinion reveals an attitude far from benevolent towards the defending musicians.",https://blogs.law.gwu.edu/mcir/case/arnstein-v-edward-b-marks-music-corp/
,24,Hortense Hirsch,Lady of Love,charging infringement of a copyrighted musical composition entitled 'Lady of Love',Harry Revel,Without a Word of Warning,"incorporated it into a musical composition of their own, later copyrighted, entitled 'Without a Word of Warning'",plaintiff to have appropriated eight bars of her musical composition and incorporated it into a musical composition of their own,True,The playing of the two compositions... carried no identity of melody to me,False,"Judgment will be for the defendants, that the plaintiff take nothing by her suit",https://blogs.law.gwu.edu/mcir/case/hirsch-v-paramount-pictures/
,25,Ira Arnstein,Whisper to Me,"Plaintiff claims that there was an infringement of his copyright and a plagiarism of his song, 'Whisper To Me,' by the song of the defendant.",Joe Burke,My Wishing Song,defendant M. Witmark & Sons published its song which he claims was an exact copy of 'Whisper To Me.',Given that there are no melodic correspondences between 'Whisper to Me' and 'My Wishing Song' beyond traces of motivic similarity.,True,"...there is a similarity in the melodic line, but not such a similarity as amounts to identity or to constitute copying.",False,"As for the third factor, substantial similarity, the court made clear that considering Plaintiff's Second Amended Complaint meets the stringent standard.",https://blogs.law.gwu.edu/mcir/case/arnstein-v-ascap/
,26,Jack Darrell,Does Anybody Want a Little Kewpie,Gladys Crane swore that Silver had heard her sing the plaintiffâs song.,"Sherman, Meskill, and Silver",On the Beach at Bali-Bali,"defendantâs songs, of a frequently occurring sequence of eight notes",The strength of the plaintiffâs case lies in the substantial identity of a sequence of eight notes in his song and theirs.,True,"The court found substantial identity between plaintiffâs and defendantâs songs, of a frequently occurring sequence of eight notes.",False,We will allow no counsel fee on the appeal. Judgment affirmed.,https://blogs.law.gwu.edu/mcir/case/darrell-v-joe-morris-music/
,27,Joseph Davila,If I Were a Spider and You Were My Fly,"Plaintiff sues defendants for copyright infringement of a song entitled Ã¢ÂÂIf I Were A Spider And You Were My Fly,Ã¢ÂÂ",Sigmund Romberg,Desert Song,"The defendants Romberg, Harbach and Hammerstein are the composers and lyric writers of a song entitled Ã¢ÂÂThe Desert SongÃ¢ÂÂ",The slight resemblance in the progression of a few bars in both compositions,True,The claimed similarity was no more than Ã¢ÂÂthe slight resemblance in the progression of a few barsÃ¢ÂÂ,False,The complaint is dismissed as to all the defendants.,https://blogs.law.gwu.edu/mcir/case/davilla-v-harms/
,28,Wadsworth Doster,Old Eli,"Ã¢â¬ÅOld EliÃ¢ÂÂ was written by Wadsworth Doster, during the year 1909.",Frank Churchill,Some Day My Prince Will Come,The song Ã¢ÂÂSome Day My Prince Will ComeÃ¢ÂÂ was written by Frank Churchill.,complainantÃ¢ÂÂs number entitled Ã¢ÂÂOld Eli MarchÃ¢ÂÂ...and respondentsÃ¢ÂÂ song Ã¢ÂÂSome Day My Prince Will Come.Ã¢ÂÂ,True,Ã¢ÂÂOld EliÃ¢ÂÂ is a marching song...the other is a waltz song...there is a similarity.,False,"I therefore direct that a decree be entered herein dismissing the complaint, and judgment entered in favor of the respondents.",https://blogs.law.gwu.edu/mcir/case/allen-v-walt-disney/
,31,Joseph McMahon,In Sunny Kansas,The plaintiff was a member of Gilmoreâs band and published the composition in 1908.,John Openshaw,Love Sends A Little Gift of Roses,"The composer of 'Love Sends A Little Gift Of Roses' was an Englishman, John Openshaw.",Both songs have a nearly identical thematic 'hook.',True,Both songs have a nearly identical thematic 'hook' â i.e. a sequence of eight or nine pitches that is the foundation.,False,The complaint will be dismissed. Submit findings of fact and conclusions of law in conformity with the foregoing opinion.,https://blogs.law.gwu.edu/mcir/case/mcmahon-v-harms/
,32,Ira Arnstein,Whisper to Me,"Plaintiffâs song âWhisper To Me,â copyrighted on February 29, 1932",Hy Zaret et al.,It All Comes Back to Me Now,The defendantâs song âIt All Comes Back To Me Now.â,Plaintiff's song 'Whisper To Me' is claimed to have been infringed by the defendantâs song 'It All Comes Back To Me Now.',True,There was no proof of access and no similarity in the compositions.,False,The Court found for the defendant.,https://blogs.law.gwu.edu/mcir/case/arnstein-v-broadcast-music/
,33,Ira Arnstein,Kalamazoo,Plaintiff's musical composition 'Kalamazoo.',Harry Warren,I've Got a Gal in Kalamazoo,Defendant's song 'I've Got a Gal in Kalamazoo'.,The plaintiff claims that the defendants' song 'I've Got a Gal in Kalamazoo' infringes upon his musical composition 'Kalamazoo'.,True,"The melodies, the harmonies, the accent and the rhythm of the two compositions are entirely different.",False,The Court dismissed Arnsteinâs complaint because the word 'Kalamazoo' was the only commonality.,https://blogs.law.gwu.edu/mcir/case/arnstein-v-twentieth-century-fox-film/
,34,Allamae Britton Gingg,There'll Never Be Another You,The music of plaintiffâs composition consists of the melody only.,Mack Gordon and Harry Warren,There Will Never Be Another You,The alleged infringing song is entitled: 'There Will Never Be Another You'.,"Admittedly, the words found in the fourth and also in the last line of defendantsâ chorus are practically identical.",True,The most striking similarity between the two works from a musical standpoint was to be found in the first phrase.,False,"The court ultimately decided in favor of the Defendants because, in addition to a lack of proof regarding access, the identified similarities were...unindicative of an original composition.",https://blogs.law.gwu.edu/mcir/case/gingg-v-twentieth-century-fox-film-corp-et-al/
,35,Edward B. Marks,December and May,"The plaintiff originally owned the words to the song, which he sold to a publisher who engaged a musician to set them to music.",,December and May,Plaintiff renewed the registration in his words and assumed the music...would not be simultaneously renewed.,"The appeal dealt with only one of these, which involved the song, âDecember and May,â owned by both plaintiff and defendant.",False,This dispute does not involve the typical music infringement case claim that the defendantâs work substantially copied the expression of the plaintiffâs.,True,"Judge Learned Hand upheld the district courtâs decision, which determined that the song was a joint work.",https://blogs.law.gwu.edu/mcir/case/edward-b-marks-music-corp-v-jerry-vogel-music-co/
,36,Samuel Brodsky,Prelude in A Major,plaintiff claims defendant lifted from his work,Hans Salter,Bad Lands of Dakota,"Salter, the composer of the supposed plagiarism...composed the music in question",The plaintiffâs case really rests upon no more than the similarity between a few bars of his composition and a few of Salterâs.,True,The plaintiffâs case really rests upon no more than the similarity between a few bars of his composition and a few of Salterâs.,False,Judgment affirmed.,https://blogs.law.gwu.edu/mcir/case/brodsky-v-universal-pictures-company/
,37,Louis Ricca,Carnival in Cotton Town,Plaintiff complains that defendant by its musical composition 'Drummer Boy' has infringed the copyright of plaintiffâs musical composition 'Carnival in Cotton Town.',Roger Edens,Drummer Boy,Defendantâs song was written and composed by Roger Edens at Los Angeles.,Suit for copyright infringement. Plaintiff complains that defendant by its musical composition 'Drummer Boy' has infringed.,True,"the crux of the dispute here is an eight-bar phrase...same syncopated rhythmic pattern, walking bass, alternating tonic-dominant harmony",False,Defendant is entitled to a judgment dismissing the complaint and for judgment in its favor to be settled on notice.,https://blogs.law.gwu.edu/mcir/case/jewel-music-v-leo-feist/
,38,Ira Arnstein,Modern Messiah,This involves his 'A Modern Messiah' with defendant's 'Don't Fence Me In.',Cole Porter,Don't Fence Me In,"a number of songs by Cole Porter infringed upon his works, but his paranoia was most likely aroused by 'Donât Fence Me In'",This involves his 'A Modern Messiah' with defendant's 'Don't Fence Me In.',True,"there is only one place where there is a common sequence of as many as five consecutive notes,",False,"opinion to defendantâs (Cole Porterâs) motion for summary judgment, set an unusually high threshold for success on this motion.",https://blogs.law.gwu.edu/mcir/case/arnstein-v-porter/
,39,Hajdu Imre (Heim),Ma Este Meg Boldog Vagyok,plaintiff's song were never distributed in the U.S.,Aldo Franchetti,Perhaps,"performance of 'Perhaps' in 'Nice Girl,'","Here similarity exists; indeed, a passage in Franchetti's 'verse' is identical with one in plaintiff's 'chorus.'",True,"both to the eye and ear, the identity is unmistakable",False,Court's majority based its finding of no infringement on the plaintiff's weak showing of access by the defendant to the complaining work.,https://blogs.law.gwu.edu/mcir/case/heim-v-universal-pictures/
,40,Lionel Belasco,L'Annee Passee,Belasco wrote a song which defendants copied from one who knowingly used it.,The Andrews Sisters,Rum and Coca-Cola,The Andrews Sisters carried labels identifying Amsterdam as composer of both words and music.,The music of defendant's song...was so similar to that of plaintiff's Calypso number as to constitute internal evidence of copying.,True,"The rhythm, construction and the harmony of both songs are little short of identical.",True,"The evidence clearly establishes infringement of plaintiff's copyright, and judgment must go for plaintiff.",https://blogs.law.gwu.edu/mcir/case/baron-v-leo-feist/
,41,Mohammed H. Kahn,Victory Calypsoes,"procured a copyright, who thereupon procured a copyright of a booklet containing the song entitled 'Victory Calypsoes.'",Leo Feist,Rum and Coca-Cola,This is a suit to enjoin infringement of the copyright of the plaintiff Khan in the song 'Rum and Coca-Cola.',"Two of the stanzas of this song, as we have already said, were identical with those copyrighted in Trinidad by the plaintiff.",False,,True,Judgment affirmed.,https://blogs.law.gwu.edu/mcir/case/kahn-v-leo-feist-inc/
,42,Meade Lewis,Yancey Special,Plaintiff claims that defendant's musical composition 'Long Gone' infringes plaintiff's musical composition 'Yancey Special'.,Alphonso Tompkins and Lewis Simpkins,Long Gone,The audio clip of the defending work is from Tomkins and Simpkins's 'Long Gone'.,"It is agreed that the basses are identical. Infringement, if any, must therefore be in the bass.",False,the court handily dismissed the claim noting wryly that the author of the complaining work took the ostinato from James Yancey,False,"Judgment for defendant. Under the copyright law, plaintiff is liable for defendant's costs, expenses and attorneys' fees.",https://blogs.law.gwu.edu/mcir/case/shapiro-bernstein-v-miracle-record/
,43,Thelma Jones,Just an Old Fashioned Mother and Dad,Plaintiff contended that the song âNear Youââ written by Francis Craig infringed upon her song 'Just An Old Fashioned Mother and Dad.',Francis Craig,Near You,Plaintiff contended that the song âNear Youââ written by Francis Craig infringed upon her song 'Just An Old Fashioned Mother and Dad.',"Plaintiff, Mrs. Selina Jones, contends that the song 'Near You' written by Francis Craig infringed upon her song 'Just An Old Fashioned Mother and Dad.'",True,The refrains of these numbers... open on the fifth (C) and descend through a chromatically flavored line to the third (A).,False,Complaint dismissed with costs. Settle decree.,https://blogs.law.gwu.edu/mcir/case/jones-v-supreme-music/
,44,Guy B. Wood and Sol Marcus,Tonight He Sailed Again,"The plaintiff's composition ""Tonight He Sailed Again""...",Henry B. Glover,"I Love You, Yes I Do","...an infringing musical composition, entitled ""I Love You, Yes I Do"".",We find our impressions as to similarity and access are confirmed...plaintiff's composition is sufficiently original...,True,substantial melodic similarity...first eight bars...comparison shows that 16 of these notes are common...,True,The plaintiff is entitled to recover from the defendants...in consequence of defendants' infringement of plaintiff's copyright.,https://blogs.law.gwu.edu/mcir/case/northern-music-v-king-record-distribution/
,45,Robert Overman,Wonderful You,Robert E. Overman heard âSlow Boatâ and noted what he believed to be a similarity between ... the song âWonderful Youâ for which he had written the music.,Frank Loesser,On a Slow Boat to China,"âOn a Slow Boat to Chinaâ, words and music by Frank Loesser, was copyrighted, published, and placed on the market in 1948.",Robert E. Overman heard âSlow Boatâ and noted what he believed to be a similarity between the Loesser tune and the song âWonderful Youâ.,True,Robert E. Overman heard âSlow Boatâ and noted what he believed to be a similarity between the Loesser tune and the song âWonderful Youâ.,False,The Ninth Circuitâs opinion upheld the trial courtâs decision in favor of the defendant Frank Loesser.,https://blogs.law.gwu.edu/mcir/case/overman-v-loesser/
,46,Walter Schumann,Theme for Dragnet,complaining_work: Theme for TV show 'Dragnet',Miklos Rozsa,Theme for The Killers,"defending_work: Theme for 1946 movie, 'The Killers'","complaining_work: Theme for TV show 'Dragnet'; defending_work: Theme for 1946 movie, 'The Killers'",True,"Theme for TV show 'Dragnet' vs. Theme for 1946 movie, 'The Killers' suggests similarity issue.",False,No additional case-win evidence provided in comments_and_opinions.,https://blogs.law.gwu.edu/mcir/robbins-v-alamo
,48,Donald Irwin Robertson,The Happy Whistler,Plaintiff's copyrighted composition entitled 'The Happy Whistler'.,San Francisco Brewing Company,Commercial jingle for Burgermeister Beer,Defendants' jingle for beer was not only substantially similar to the most economically valuable portion of plaintiff's song.,The melodic component of the defendantsâ jingle for beer was not only substantially similar to the most economically valuable portion of plaintiffâs song.,True,"Defendant Song Ads, Inc., employed Marcelino to whistle the melodic obligato.",True,Plaintiff has made a prima facie showing of acts of copyright infringement.,https://blogs.law.gwu.edu/mcir/case/robertson-v-batten-barton-durstine-osborne/
,49,Leonard Smith,Proposed Advertising Jingle for Muehlebach Beer,complaining_work: Proposed Advertising Jingle for Muehlebach Beer,Muehlebach Brewing,Time for Muehlebach,defending_work: Time for Muehlebach,,False,,False,,https://blogs.law.gwu.edu/mcir/case/smith-v-muehlebach-brewing/
,51,Homer Cholvin and Norman Stade,When the Sun Bids the Sky Goodnight,Plaintiffs are the owners of a copyright in the musical composition âWhen The Sun Bids The Sky Goodnight.â,Lew Williams (Jan Kaczmarek),While We Dream,The complaint alleges that defendants infringed this copyright by the musical composition âWhile We Dream.â,The District Court found the issues in favor of plaintiffs and ordered defendants to deliver to plaintiffs all infringing material.,True,"The first four bars of the melodies of the choruses of the two songs are, in fact, markedly similar.",True,"Upholding the trial courtâs decision in favor of the plaintiff, the Seventh Circuit agreed with the lower courtâs inference of copying.",https://blogs.law.gwu.edu/mcir/case/cholvin-v-b-f-music-co/
,52,Fred Spielman,Rendezvous,Fred Spielman; lyrics by Ruth Freed and Buddy Kaye were added.,Charles Green,I Dreamed,Charles Grean as author of the music.,The music of the defending work was virtually identical to that of the plaintiff.,True,The 'key melodic themes' of the two works sound similar... immediate repetition of the opening melodic idea one tone higher.,True,"Plaintiff is entitled to a decree against the defendants, and each of them, permanently enjoining and restraining them.",https://blogs.law.gwu.edu/mcir/case/dorchester-music-v-national-broadcasting-company/
,53,Lionel Walters,Iron Bar,"Plaintiff obtained copyright registration of the words and music of a song entitled 'Iron Bar' on February 9, 1954.",Erving Burgie (Lord Burgess),Jamaica Farewell,"Defendant Burgie obtained copyright registration of the 'words, music, arrangement' of a song entitled 'Jamaica Farewell'.",Plaintiff charges that the music for this song was stolen from his 'Iron Bar' by defendant Burgie.,True,"unless played in immediate juxtaposition, indistinguishable from the airs of plaintiffâs copyrighted 'Iron Bar' and defendantsâ 'Jamaica Farewell'",False,"I find, however, that either consciously or subconsciously he copied all three.",https://blogs.law.gwu.edu/mcir/case/walters-v-shari-music-publishing-corp/
,54,Mabel Wayne,In a Little Spanish Town,,Peter de Angelis,Why,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/francis-day-hunter-v-bron/
,55,Irving Berlin,A Pretty Girl is Like a Melody,"transformed the plaintiffs' 'A Pretty Girl Is Like a Melody,'",Mad Magazine,Louella Schwartz Describes Her Malady,"defendants transformed the plaintiffs' 'A Pretty Girl Is Like a Melody,' into 'Louella Schwartz Describes Her Malady'","Transformed the plaintiffs' 'A Pretty Girl Is Like a Melody,' into 'Louella Schwartz Describes Her Malady';",False,The defendantâs parody involved a direct borrowing of a limited portion of the plaintiffâs verbal (not musical) expression.,False,opinion upholding the lower courtâs decision in favor of the defendant (Mad).,https://blogs.law.gwu.edu/mcir/case/irving-berlin-et-al-v-e-c-publications-inc/
,56,The Heartbeats,A Thousand Miles Away,Plaintiff has sustained its burden of proving defendantsâ infringement of its valid copyright in âA Thousand Miles Away.â,Shep and the Limelites,Daddy's Home,Qualitatively and quantitatively the similarities musically between âDaddyâs Homeâ and âA Thousand Miles Awayâ are clearly evident.,The similarities between the two songs are even more pronounced when their melodies are considered.,True,To support its determination of infringement with quantitative heft the court finds that twenty three of the thirty two bars of both songs were identical or similar.,True,Plaintiff has sustained its burden of proving defendantsâ infringement of its valid copyright in âA Thousand Miles Away.â Plaintiff has established a right to recover damages.,https://blogs.law.gwu.edu/mcir/case/nom-music-inc-v-kaslin/
,57,Patricia Smith and Don Fenton,Supercalafajalistickespeealadojus,The complaint alleges copyright infringement of plaintiffsâ song âSUPERCALAFAJALISTICKESPEEALADOJUSâ,Richard and Robert Sherman,Supercalifragilisticexpialidocious,By Richard and Robert Sherman did not infringe on the words or music of the plaintiffsâ earlier song.,The melodies of the choruses of the two songs are dissimilar; the plaintiffsâ having rather more movement.,True,The melodies of the choruses of the two songs are dissimilar; the plaintiffsâ having rather more movement.,False,Plaintiffs have failed to make a prima facie showing of their ability to prevail on the issue of infringement.,https://blogs.law.gwu.edu/mcir/case/life-music-inc-v-broadcast-music-inc/
,58,Frank Nordstrom,Mizpah or Shalom,"Plaintiff claimed the music of defendant's number infringed his song not because it contains even a passing melodic resemblance to it, but rather because defendant's work has the same overall structure.",Jerry Herman,Shalom,The streaming audio clip of the defending 'Shalom' is from the original Broadway cast's recording of Jerry Herman's 'Milk and Honey.',there is a high degree of similarity between the two compositions,False,The case is unusual because plaintiff claimed the music of defendant's number infringed his song not because it contains even a passing melodic resemblance to it,False,"Accordingly it is Ordered that the motion of the defendant for summary judgment be, and hereby is, denied.",https://blogs.law.gwu.edu/mcir/case/nordstrom-v-r-c-a/
,59,Lorenzo Pack,I'm Afraid,,The Supremes,Baby Love,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/packson-v-jobete-music/
,60,Franz Josef Breuer,Schwarzbraun ist die Haselnuss,complaining_work: Schwarzbraun ist die Haselnuss,,,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/in-re-gema/
,62,Wilhelm Kienzl,O schÃ¶ne Jugendtage,claimed Karl GÃ¶tz...appropriated the melody of the sentimental aria 'O schÃ¶ne Jugendtage' from Der Evangelimann.,Gerhard Wendland,Tanze mit mir in den Morgen,The music... of 'Tanze mit mir in der Morgen' might be described charitably as 'kitsch'.,appropriated the melody of... 'O schÃ¶ne Jugendtage'; in 'Tanze mit mir in der Morgen' it serves as the theme of the 'chorus'.,True,The Court correctly found the pitch and intervallic sequences of the melodies of the two works to be highly similar.,False,"The district court dismissed the case, and Bote & Bock ultimately appealed to the Federal High Court in Berlin, which affirmed the lower courtâs dismissal.",https://blogs.law.gwu.edu/mcir/case/bote-bock-musik-v-melodie-der-welt-gmbh-co-kg/
,63,Ruth Stratchborneo,MOJO Workout,"The lyrics, where the greatest similarity occurs, relate to a matter which may not be appropriated.",Muddy Waters,Got My Mojo Working,"record 'Got My Mojo Working,' sung by Muddy Waters, was issued by Chess Records.",A comparison of the Stratchborneo and Foster works (excerpts at this website) confirm the courtâs conclusion.,False,,False,"The Court adjudges that all relief shall be denied, and that no party recover costs.",https://blogs.law.gwu.edu/mcir/case/strachborneo-v-arc-music/
,64,Armando Sciascia,Sogno Nostalgico,complaining work: Sogno Nostalgico,Jack Trombey,Girl in the Dark,defending work: Girl in the Dark,settled the dispute regarding the original similarity between the songs,True,settled the dispute regarding the original similarity between the songs,False,"the parties settled the dispute regarding the original similarity between the songs, after the court of appeal decision",https://blogs.law.gwu.edu/mcir/case/mood-music-v-de-wolfe/
,65,The Chiffons,He's So Fine,use of the melodic kernels of plaintiffÃ¢ÂÂs universally popular number,George Harrison,My Sweet Lord,HarrisonÃ¢ÂÂs use of the melodic kernels of plaintiffÃ¢ÂÂs universally popular number,courtÃ¢ÂÂs tone is almost apologetic in determining that HarrisonÃ¢ÂÂs use of the melodic kernels of plaintiffÃ¢ÂÂs universally popular number,True,"Harrison's use of the melodic kernels of plaintiff's universally popular number, in the same order and repetitive sequence and set to 'identical harmonies,'",True,This case found the late George Harrison liable for copyright infringement,https://blogs.law.gwu.edu/mcir/case/bright-tunes-music-v-harrisongs-music/
,66,Leon Pober,Tiny Bubbles,"plaintiff, owner of a copyright song entitled âTiny Bubblesâ",Ernest Gold,Hiding the Wine,part of Ernest Goldâs score for United Artistsâ movie 'The Secret of Santa Vittoria',four-note sequence found in âBubblesâ and âHidingâ,True,"a witness for the plaintiff testified that, in his opinion, 16 of 19 consecutive notes in the melodies of the two pieces were the same.",False,The trial court found that plaintiff... failed to show an infringement by the defendants.,https://blogs.law.gwu.edu/mcir/case/granite-music-v-united-artists/
